,word,context,label,is_equivalent
26,кисть,"Житель американского штата Огайо Роман Антвуд инсценировал смерть своего трехлетнего сына в мотоаварии, чтобы напугать мать ребенка и снять розыгрыш на видео, сообщает Daily Mail Online. Известный на YouTube 32-летний комедиант заранее подготовил квадроцикл на пульте управления, взрывное устройство и куклу, одетую в точности как его сын. После того как Антвуд и его супруга посадили мальчика на квадроцикл, шутник отвлек внимание матери и заменил сына на манекен. Радиоуправляемая машина тронулась с места, на большой скорости подлетела на трамплине и исчезла из виду, после чего раздался взрыв, пламя от которого поднялось на девять метров вверх. Видео взрыва и реакцию матери американец опубликовал на своем канале на YouTube. За два дня ролик Blowing up my kid PRANK!! набрал больше 4,5 миллиона просмотров. Видео лайкнули 467,5 тысячи пользователей, между тем 9,6 тысячи не одобрили такой розыгрыш. В июле 2015 года американский актер Дуэйн «Скала» Джонсон разыграл своих подписчиков в Instagram, выложив видео с переломленной кистью и выгнутым пальцем руки.",6.0,0
27,кисть,"Создатель сервиса Instapainting Крис Чен создал робота, с помощью которого пользователи стримингового сервиса Twitch могут коллективно рисовать картины, передает портал Endgadget. Юзеры вводят в чате приложения команды, задавая цвет краски и направление, в котором будет двигаться кисть, а машина обрабатывает их запросы и выдает результат. Происходящее транслируется в реальном времени. По словам Чена, робот обошелся ему в примерно 200 долларов. В ходе первого теста машина записала движения руки художника, который рисовал картину, а затем воспроизвела их, создав копию оригинальной работы. Чен рассказал, что вдохновился экспериментом под названием «Twitch играет в Pokemon», в ходе которого пользователи сервиса коллективно проходят выпуски ролевой игры Pokemon. Эксперимент стартовал в феврале 2014 года, спустя 16 дней участники общими силами прошли первую выбранную организаторами игру — Pokemon Red. Согласно подсчетам, в эксперименте приняли участие более 1,1 миллиона человек, на пике к трансляции подключились 121 тысяча человек одновременно. Twitch был приобретен Amazon в 2014 году за 970 миллионов долларов. Ежемесячная аудитория cервиса превышает 100 миллионов человек. Иногда его используют как площадку для анонсов видеоигр. Так, на канале Microsoft в Twitch показали еще не выпущенную в то время версию многопользовательского танкового экшена World of Tanks для Xbox 360.",6.0,1
28,кисть,"Житель американского города Вест-Бенд, штат Висконсин, остался без рук и ног из-за собачьих бактерий. Об этом сообщает Fox 29. 48-летний Грег Мантейфель (Greg Manteufel) попал в больницу в июне. Первоначально врачи полагали, что он болен гриппом. Затем у него в крови нашли бактерии рода Capnocytophaga, которые встречаются в слюне собак и могут попасть в организм человека после укуса или в случае плотного контакта с инфицированным псом. Что именно привело к заражению, не уточняется, однако известно, что Мантейфель всю жизнь имел дело с собаками. По словам жены, он был полностью покрыт синяками. «Выглядело так, будто кто-то избил его бейсбольной битой», — утверждает она. Инфекция привела к уменьшению кровяного давления в организме мужчины. Из-за плохого кровоснабжения конечностей ткани стали отмирать, началась гангрена. Через неделю ноги пришлось ампутировать. Затем Мантейфель частично лишился кистей рук. Это не остановило гангрену, поэтому понадобилась новая операция, во время которой ему удалили руки до середины предплечья. В результате заражения пострадали и другие органы. Врачи полагают, что мужчине потребуется пластическая операция для восстановления носа. Бактерии рода Capnocytophaga представляют особую опасность для людей с ослабленной иммунной системой. «Эта инфекция в его крови вызвала исключительно сильную реакцию в его организме, — говорит специалист по инфекционным болезням Сильвия Мунос-Прайс (Silvia Munoz-Price). — 99 процентов людей, у которых есть собаки, никогда не сталкиваются с такой проблемой. Это чистая случайность». В июле сообщалось, что запущенная язва на месте пореза довела жительницу британского города Бристен до ампутации ноги. Инфицированное место отекло, что затруднило кровоснабжение и привело к гангрене.",6.0,0
29,ключ,"Главный военный прокурор Украины Анатолий Матиос сообщил, что у экс-бойцов расформированного за мародерство батальона «Торнадо», устроивших бунт в Лукьяновском СИЗО Киева, были ключи от камер. Об этом он сообщил в эфире телеканала «112 Украина». «У всех ""торнадовцов"" были магнитные карточки, которые позволяли им выйти на улицу. Не только ключи, а магнитные карточки… На улицу Дегтяревскую. Когда мы попытались [пройти при помощи карточек] — все двери открывались, все вышли», — сказал Матиос. По словам прокурора, за полтора года в камере, в которой содержались бывшие бойцы «Торнадо», не было проведено ни одного обыска, хотя по правилам их необходимо проводить раз в неделю. Матиос добавил, что после задержания «торнадовцев» в их камерах обнаружили 142 телефона. Бунт «торнадовцов» произошел 9 августа. При попытке этапировать их из СИЗО заключенные оказали сопротивление и забаррикадировались в камерах. Они использовали самодельные гранаты, а также угрожали поджечь сотрудника правоохранительных органов. Спецназ подавил бунт и разоружил «торнадовцов». Добровольческий батальон «Торнадо» в составе МВД Украины создали в октябре 2014 года на базе ранее расформированного за мародерство батальона «Шахтерск». В июне 2015 года глава МВД Арсен Аваков расформировал и этот батальон. В апреле 2017 года восемь бывших бойцов подразделения приговорили к тюремному заключению за изнасилование, мародерство, истязание и похищение.",8.0,1
30,ключ,"Советник главы МВД Украины Антон Геращенко обвинил журналиста Анатолия Шария в организации финансирования международного терроризма на своей странице в Facebook. «По итогам обнародования итогов спецоперации ""Разводной ключ"", тов Шарию собрать вещи и приготовиться переезду на ПМЖ в Российскую Федерацию до момента ареста и выдаче Украине за организацию финансирования международного терроризма», — написал Геращенко. В записи на Facebook советник главы МВД пояснил, что задачей проведенной правоохранительными органами информационной спецоперации «Разводной ключ» было собрать деньги, которые предназначались для финансирования терроризма и перенаправить их на укрепление материальной базы вооруженных сил Украины. Сам Шарий назвал обвинения Геращенко «абсолютным маразмом и идиотизмом». «Это, в первую очередь, удар по самому Геращенко, которого все воспринимают не иначе как инернет-тролля. Цель такого выпада — привлечение публичного внимания. Причем подобное обращение с информацией нанесет гораздо больший ущерб самому советнику главы МВД, нежели мне», — заявил Шарий «Ленте.ру». Ранее он подтвердил радиостанции РСН, что у него действительно есть счета в Европе, но, по его утверждению, он не может с их помощью ни перечислять средства на Украину, ни получать деньги оттуда. По мнению Шария, его «выдавливают в Россию». Журналист утверждает, что после убийства Олеся Бузины, он получил в интернете тысячи угроз. Последние несколько лет Шарий живет в Европе и ведет канал на YouTube, разоблачающий фейки в украинских СМИ. На Украине против Шария заведены несколько уголовных дел. В феврале 2012 года он был объявлен во всеукраинский розыск. В 2013 году он был задержан в Нидерландах по запросу украинских властей, однако суд страны отказал Украине в экстрадиции Шария. Прежде Шарий был известен как автор громких журналистских расследований. Наиболее резонансные из них посвящены теме борьбы с организованной преступностью на Украине. По итогам его расследования о «крышевании» наркоторговли Управлением по борьбе с незаконным оборотом наркотиков были уволены несколько высокопоставленных офицеров МВД. Также широко известны расследования Шария о причастности МВД к покрыванию нелегальных казино в Киеве.",8.0,0
31,ключ,"В Болгарии жестоко расправились с тележурналисткой Викторией Мариновой. Об этом сообщили в прокуратуре, передает The Telegraph. Тело 30-летней женщины нашли 6 октября в парке в городе Русе. По данным властей, смерть наступила в результате ударов по голове и удушения. Министр внутренних дел Болгарии Младен Маринов сообщил, что женщину изнасиловали. «У нее отсутствовали мобильный телефон, ключи от машины, очки и часть одежды», — рассказал местный прокурор Георгий Георгиев. По его словам, рассматриваются все варианты произошедшего, как связанные с личной жизнью, так и с работой Мариновой. По данным премьер-министра Бойко Борисова, на месте удалось собрать большое количество ДНК-материала, что должно привести к скорой поимке преступника. Маринова занимала пост административного директора частного телеканала TVN. В сентябре она запустила на нем собственное ток-шоу «Детектор». Его первый выпуск вышел в эфир 30 сентября. Передача была посвящена расследованию возможного мошенничества с фондами ЕС, в котором могут быть замешаны известные бизнесмены и политики. В феврале в Словакии были убиты 27-летний журналист Ян Куцияк и его подруга. Тела с огнестрельными ранениями обнаружили в их доме недалеко от Братиславы. Сообщалось, что молодой человек вел расследование возможных связей словацких политиков и итальянской мафии. В полиции заявляли, что убийство может быть связано с его журналистской деятельностью.",8.0,1
32,ключ,"В Пекине 13-летний мальчик угнал автобус, сообщает 23 февраля агентство Associated Press. Подросток завел припаркованный на стоянке рейсовый автобус без ключа, замкнув провода, и поехал кататься по улицам. В процессе катания он врезался в десятки автомобилей. Сбив две машины, подросток попытался скрыться и въехал на стоянку. По свидетельствам очевидцев, автобус раздвигал припаркованные машины, словно бульдозер. В результате аварий никто не пострадал. Имя мальчика не называется. Неизвестно, был ли он взят под стражу. В настоящее время полиция пытается связаться с родителями или опекунами юного правонарушителя.",8.0,1
33,ключ,"Украина заблокировала подписание соглашения об ассоциации с Евросоюзом. Об этом говорится в открытом письме, опубликованном 4 марта в газете The New York Times. Его авторами значатся министры иностранных дел Швеции (Карл Бильдт), Великобритании (Уильям Хейг), Чехии (Карел Шварценберг), Польши (Радослав Сикорский) и Германии (Гидо Вестервелле). Статья написана к пятой годовщине начала переговоров между Брюсселем и Киевом по поводу соглашения, которое, в частности, предусматривает создание между Украиной и ЕС зоны свободной торговли, а также упрощает визовый режим. Политики отмечают, что документ уже мог быть подписан и ратифицирован, а стороны могли бы ""праздновать"" сближение Украины с Европой. ""Вместо этого мы переходим на новый этап слишком долгого и мучительного пути"", - сказано в письме. Главы европейских внешнеполитических ведомств подчеркивают, что не могут скрывать растущего беспокойства по поводу состояния демократии на Украине. Министры, в частности, отмечают, что от независимых СМИ и общественных организаций республики поступают сигналы о давлении со стороны власти, а судебные процессы над оппозиционными политиками, в том числе бывшим премьером Юлией Тимошенко и экс-главой МВД Юрием Луценко, ""имеют признаки политически мотивированного и избирательного правосудия"". ""Было бы справедливо сказать, что соглашение об ассоциации бросили в тюрьму, и украинская власть держит ключ от нее"", - заключают европейские министры. Европейские парламентарии и дипломаты не раз критиковали украинские власти в связи с процессами над Тимошенко и Луценко. На неофициальном уровне высказывалось мнение, что решения по уголовным делам отношении экс-премьера и экс-главы МВД могут сказаться на переговорах по соглашению об ассоциации. Однако 19 декабря 2011 года на саммите Украина-ЕС было объявлено об успешном их завершении (это произошло за несколько дней до того, как Апелляционный суд Киева отклонил жалобу Юлии Тимошенко на приговор, по которому она получила семь лет тюрьмы). Впрочем, сам документ тогда подписан не был. 27 февраля, европейский комиссар по вопросам расширения и европейской политики соседства Штефан Фюле заявил, что соглашение об ассоциации Украина-ЕС будет парафировано в течение месяца, а его подписание состоится ""где-то осенью, если ситуация на Украине изменится"".",8.0,0
34,ключ,"Биологи из Шанхайского университета Джао Тонг нашли ключ к эффективной борьбе с перхотью. Согласно их исследованию, перхоть появляется из-за нарушений состава микробов, которые обитают на коже головы. Увеличение количества пропионибактерий способствуют улучшению состояния кожи и исчезновению болезни. Исследование опубликовано в журнале Scientific Reports. Изначально считалось, что перхоть вызывают микроскопические грибы — дрожжи Malassezia. Они поедают кожное сало, которое выделяется сальными железами, и производят олеиновую кислоту. Последняя раздражает кожу головы, что может приводит к повышенному отслоению отмерших клеток и появлению перхоти. Однако те же самые организмы были найдены у людей без перхоти, поэтому ученые предположили, что шелушение кожи могут вызвать другие причины. В исследованиях приняли участие 59 человек в возрасте от 18 до 60 лет. Ученые взяли образцы перхоти с их голов, а также изучили состав микробов и грибов. Оказалось, что выделение кожного сала достигало пика в возрасте 15-35 лет, а затем понижалось. Вместе с этим люди старшего возраста в большей степени страдали от перхоти. Исследователи выяснили, что основным фактором кожного заболевания являются не грибы, а сообщество бактерий. Самыми распространенными бактериями, живущими на коже головы являются Propionibacterium и Staphylococcus. У здоровых людей преобладает Propionibacterium, доля которой среди других микроорганизмов составляет 71 процент. Бактериям Staphylococcus остается только 26 процентов. Однако у людей с перхотью ситуация меняется: доля стафилококков вырастает до 44 процентов. Кожное сало способствует росту пропионибактерий, однако в его отсутствие повышается влажность кожи головы, что благоприятствует Staphylococcus. Все это указывает на то, что создание хорошей среды для Propionibacterium может быть подходящим средством против перхоти. Например, можно разработать гели с питательными веществами для пропионибактерий. Таким средством могут служить и специальные йогурты, которые содержат Propionibacterium. Похожие препараты применялись в больницах США, чтобы защитить кожу пациентов от попадания на нее золотистого стафилококка, обладающего устойчивостью к антибиотикам.",15.0,1
35,ключ,"Капитан сборной России по футболу Андрей Аршавин заявил, что ключом к победе над Словенией в борьбе за выход в финальную стадию чемпионата мира по футболу 2010 года станут характер и командная игра. Аршавин считает, что в ответном стыковом матче россиянам надо сыграть строго и дисциплинированно, пишет издание ""Спорт-Экспресс"". Российский нападающий считает, что словенцы, несмотря на то, что им необходимо побеждать, вряд ли пойдут вперед. По словам Аршавина, они будут подкарауливать свои моменты, а задача игроков сборной России - свести количество таких моментов к минимуму. В то же время, капитан российской сборной подчеркнул, что его команде нельзя играть на удержание счета, поскольку такие действия ей противопоказаны. Аршавин считает, что сборная России должна играть в свой футбол и попытаться забить гол. Ответный стыковой матч за выход на ЧМ-2010 между сборными Словении и России состоится 18 ноября в Мариборе. Игра начнется в 22:45 по московскому времени и будет показана в прямом эфире на Первом канале. Первый матч в Москве завершился победой россиян со счетом 2:1.",15.0,1
36,ключ,"Госдеп США не знает, сколько российских военнослужащих может находиться на территории Украины. Об этом, как сообщает РИА Новости, заявила в среду, 21 января, официальный представитель американского внешнеполитического ведомства Джен Псаки. «У меня нет подтверждений конкретной цифры», — сказала Псаки, комментируя заявление украинского президента Петра Порошенко о том, что в его стране якобы находится девять тысяч российских военных. Представитель Госдепа отметила, что видела сообщения о том, что Россия якобы отправила на Украину два тактических батальона, однако признала, что подтверждения этой информации у нее нет. Псаки также отметила, что уровень насилия на востоке Украины вырос. Ответственность за это дипломат возложила на ополчение, которое она обвинила в «захвате новых территорий». Ранее в среду Порошенко заявил на Всемирном экономическом форуме в Давосе, что на востоке Украины находятся более девяти тысяч российских военных, оказывающих поддержку ополченцам самопровозглашенных Донецкой и Луганской народных республик. В ходе выступления президент Украины подчеркнул, что конфликт на востоке страны не имеет военного решения. При этом, по его словам, ключом к миру является именно Россия, которая должна «вывести войска и закрыть границу».",15.0,1
37,ключ,"Биологи из Гарвардского университета объяснили, как головоногие моллюски (Cephalopoda) могут успешно маскироваться под цвета окружающей среды, несмотря на черно-белое зрение. Ключом к решению этой загадки оказалась хроматическая аберрация. Статья опубликована в журнале Proceedings of the National Academy of Sciences. Исследователи написали алгоритм, благодаря которому им удалось проверить, способна ли сетчатка глаз каракатиц и осьминогов, перемещаясь взад и вперед, получать отдельные контрастные изображения окружающей среды. Таким образом, с помощью компьютерного моделирования ученые выяснили, что моллюски могут регулировать фокусировку своих глаз, распознавая свет с различной длиной волны. Это значит, что цефалоподы могут единовременно разглядеть только предметы одного цвета, когда другие находятся не в фокусе. Возможно, такой зрительный механизм позволяет мозгу головоногих различать цвета, несмотря на отсутствие в глазах специальных светочувствительных пигментов. Полученные результаты не являются исчерпывающим объяснением, каким образом головоногие видят цвета. Однако биологи считают, что их исследование позволит в будущем ответить на вопрос, как эти моллюски стали мастерами маскировки. Кроме того, по словам ученых, совершенно другие принципы зрительной системы цефалоподов лишний раз доказывают, что их глаза эволюционировали не так, как у позвоночных, в том числе человека. Хроматическая аберрация происходит из-за того, что лучи света с разными длинами волн по-разному преломляются линзами, и из-за этого для них возникают различные фокусные расстояния. В результате может снижаться четкость изображения в биноклях, телескопах и других оптических системах, а также возникают цветные полосы и пятна.",15.0,1
38,ключ,"С 17 июля сетях кинотеатров ""Империя кино"", ""Формула кино"" и ""Каро Фильм"" начинается показ комедийного боевика ""Пуленепробиваемый""(Bulletproof Monk). Фильм снял режиссер Пол Хантер - это его дебют в игровом кино. В картине рассказывается о тибетском монахе, который 60 лет оберегает таинственный свиток, дающий власть над миром. Приходит срок, когда хранитель должен найти себе преемника. Но пророчества указывают, что свиток должен принять мелкий нью-йоркский воришка. Главные роли в фильме исполнили Чоу Юн-Фат(Chow Yun-Fat) и Шон Уильям Скотт(Seann William Scott). Шестьдесят лет назад молодой монах (Юн-Фат) был посвящен в хранители древнего свитка , который является ключом к безграничному могуществу. И в тот самый момент, когда церемония передачи реликвии подошла к концу, к тибетскому монастырю подобрался взвод фашистках оккупантов. Командовал немцами офицер-маньяк, мечтающий о власти над миром. Перебив всех монахов, солдаты врываются в монастырь, но новоиспеченного хранителя не зря так долго обучали боевым искусствам - он одной левой расшвыривает всех фашистов и исчезает в бездонной пропасти. В наши дни в нью-йоркском метро промышляет молодой обаятельный воришка. Но полиция вычисляет преступника и ему приходится спасаться бегством. Тут-то его пути и пересекаются с хранителем свитка, который, в свою очередь, тоже убегает от группы преследователей. И, к своему удивлению, монах понимает, что древние пророчества указывают на мелкого жулика, как на его преемника. Теперь хранителю предстоит проверить, совпадают ли другие предсказания, и заодно научить оболтуса уму-разуму. Правда, делать это приходится в постоянных схватках с бандитами, которыми руководит тот самый маньяк, который так и не отказался от мечты властвовать миром. Режиссер Пол Хантер стал известен благодаря музыкальным клипам и рекламным роликам. Его услугами пользовались Дженифер Лопес, Ленни Кравиц, Кристина Агилера, Эминем, Уилл Смит и другие. За ролик для компании Nike он был награжден премией ""Эмми"". Работая в малом жанре, Хантер набил руку в применении спецэффектов и в энергичном монтаже, так что к переходу в большое кино режиссер был готов. Главное в ""Пуленепробиваемом"" - хороший юмор, легкий налет мистики и много впечатляющих драк. Так что фильм должен понравиться и любителям комедий, и поклонникам восточных единоборств. Ну а блистательный Чоу Юн-Фат, который способен любой эпизод сделать элегантным, полюбится всем категориям зрителей.",15.0,1
39,мера,"Вашингтон введет новые пошлины на товары из Китая на сумму в 200 миллиардов долларов. Об этом сообщил торговый представитель США Роберт Лайтхайзер, передает Reuters. По его словам, пошлины распространятся еще на 10 процентов ввозимой из Поднебесной продукции. Новые тарифы коснутся тысяч наименований товаров китайского экспорта, таких, как продукты питания, табак, химические товары, уголь, сталь, алюминий, автомобильные покрышки, мебель, изделия из дерева, корма для животных, ковры, велосипеды и другие, вплоть до туалетной бумаги. В администрации президента пояснили, что пошли на такой шаг после того, как стороны не смогли  достичь соглашения по существующим торговым спорам. Председатель Комитета по финансам Сената США Оррин Хэтч оперативно прокомментировал агентству угрозы Вашингтона, назвав планы введения дополнительных пошлин «опрометчивыми». 6 июля вступило в силу решение президента США Дональда Трампа о введении пошлин в размере 25 процентов на импортируемые из Китая товары. Пекин в свою очередь обвинил Вашингтон в развязывании крупнейшей торговой войны в истории, а также нарушении правил Всемирной торговой организации (ВТО). Китайская сторона также заявила, что контрмеры в отношении США уже начали действовать. Отношения Вашингтона и Пекина обострились в 2018 году после того, как США заявили о введении протекционистских мер, коснувшихся товаров из Китая. Одной из причин ограничений стал высокий уровень торгового дефицита. В ответ Китай принял меры в отношении импорта из США, что вызвало недовольство в Вашингтоне.",14.0,0
40,мера,"Все российские вице-премьеры, кроме министра финансов Алексея Кудрина, проведут на следующей неделе бюджетные совещания в регионах. Об этом пишут ""Ведомости"" со ссылкой на свои источники в правительстве. Соответствующие поручения своим заместителям дал премьер-министр Владимир Путин.
 В частности, Игорь Шувалов отправится на Дальний Восток, Виктор Зубков - в Сибирь, Игорь Сечин - на Северо-Запад, Сергей Собянин - на Урал, Александр Жуков будет пребывать в Центральном округе, Сергей Иванов - в Приволжском, а Дмитрий Козак - в Южном.
 Высшие чиновники будут обсуждать с руководством областей изменения в межбюджетных отношениях. Так, регионы будут лишены 5 процентов от налога на добычу полезных ископаемых (НДПИ).  В качестве компенсации субъекты федерации получат дополнительные доходы от акцизов, транспортного налога и госпошлин.
 Кроме того, региональным и муниципальным властям в качестве одной из антикризисных мер предлагается сократить расходы на собственное содержание и финансировать строительство только объектов с высокой степенью готовности.
 При этом консолидированный бюджет регионов России по-прежнему выполняется с профицитом, который за полгода составил чуть меньше 100 миллиардов рублей. Этот профицит, однако, в 4,7 раза меньше прошлогоднего показателя.
 Федеральный бюджет, напомним, сверстан с дефицитом, который составит в 2009 году 7,4 процента от ВВП страны. В первом квартале 2009 года консолидированный бюджет России был исполнен с профицитом в 226,4 миллиарда рублей.",14.0,0
