,word,context,label,is_equivalent
41,мера,"Шведское правительство, столкнувшееся с необходимостью размещения рекордного количества беженцев, временно вводит пограничный контроль. Об этом сообщает Reuters. Как отмечается, это решение отражает опасения шведских властей, что они достигли предела своих возможностей по приему лиц, ищущих убежища. По прогнозам, в этом году в страну прибудут до 190 тысяч человек, что в два раза больше предыдущего рекорда, начиная с начала 1990-х годов. Министр внутренних дел Швеции Андерс Игеман (Anders Ygeman) заявил, что страна «взяла на себя большую ответственность за кризис беженцев». По его словам, для того чтобы справиться с этим вызовом, другие страны также должны взять на себя ответственность. В настоящее время Швеция принимает больше беженцев на душу населения, чем какая-либо другая страна Евросоюза. Министр уточнил, что контроль прежде всего будет осуществляться на мосту через пролив Эресунн, разделяющей Швецию и Данию, а также в портах, куда прибывают паромы. Новые меры будут действовать на протяжении 10 дней начиная с четверга, и их действие может быть продлено на 20-дневный период. Правительство на прошлой неделе предупредило, что больше не в состоянии гарантировать поиск жилища для вновь прибывших беженцев. Агентство по миграции уже планирует размещать тысячи беженцев в отапливаемых палатках из-за нехватки жилья, некоторым может быть предоставлено место на горнолыжных курортах и в тематическом парке. Агентство ООН по делам беженцев на прошлой неделе заявило, что беженцы и мигранты, скорее всего, продолжат прибывать через Турцию в Европу этой зимой, их количество составит до 5 тысяч в день. В 2015 году в ЕС разразился кризис из-за наплыва беженцев. Больше всего мигрантов в страны Европы прибывают из Сирии, где с 2011 года идет гражданская война. С момента ее начала более 507 тысяч сирийцев обратились с просьбой о предоставлении убежища в европейских странах.",14.0,0
42,мера,"Россия не будет отдавать предпочтения в сотрудничестве ни Евросоюзу, ни странам Азии. Об этом заявил российский министр иностранных дел Сергей Лавров, выступая в четверг, 1 сентября, перед студентами и преподавателями МГИМО, сообщает ТАСС. «Мы не будем шарахаться ни в одну сторону. Мы евразийская держава, так распорядилась история, так распорядилась природа, так распорядились, прежде всего, наши великие предки, поэтому мы должны (...) работать на всех направлениях», — отметил министр. Глава МИД отметил, что в мире появляются новые влиятельные экономические и политические центры. «Это прежде всего наблюдается в Азиатско-Тихоокеанском регионе, который стал и еще долго будет оставаться локомотивом мирового экономического развития. И это все происходит на фоне того, что наш крупнейший торговый партнер — Евросоюз, и он таковым остается, несмотря на кризис, несмотря на санкции», — добавил Лавров. 1 сентября 2015 года, выступая с традиционным обращением к учащимся МГИМО, Сергей Лавров назвал  введение антироссийских ограничительных мер «вывертами западных партнеров». «Мы на тему санкций внимание обращаем только с точки зрения того, чтобы мы были внутри страны готовы к подобного рода вывертам наших западных партнеров и не зависели от них в тех областях, которые жизненно важны для нашей страны, для наших граждан», — сообщил министр. Антироссийские санкции со стороны Европейского союза, США и ряда других стран были введены в связи с обострением ситуации на юго-востоке Украины и вхождением Крыма в состав России в 2014 году. Меры затронули энергетический, оборонный и финансовый секторы.",14.0,0
43,мера,"Полиция в Афинах применила слезоточивый газ для разгона демонстраций в день общенациональной забастовки, сообщает BBC News. Полицейские применили газ в ответ на камни и бутылки с зажигательной смесью, которые пустили в ход участники забастовки. Столкновение демонстрантов и полиции произошло около здания парламента Греции, где собрались на митинг около 30 тысяч человек (по сведениям организаторов митингов - 60 тысяч человек), протестующих против сокращения бюджетных расходов на социальную сферу. Молодые люди в масках начали бросать в полицейских камни и бутылки с горючей смесью и крушить автобусные остановки. Забастовка и митинг стали первыми массовыми выступлениями профсоюзных организаций в 2011 году. В Афинах задержаны 20 человек, передает Agence France-Presse. Греция находится в тяжелом финансовом положении, и правительство Георгиоса Папандреу вынуждено идти на сокращение многих бюджетных расходов и повышение налогов. Правительственные меры привели к нескольким крупным забастовкам осенью 2010 года, многие из которых перешли в столкновения участников митингов с полицией. В ходе беспорядков тогда погибли 3 человека. 24-часовая забастовка в Греции привела к частичной остановке общественного транспорта в городах и к отмене более чем сотни авиарейсов.",14.0,0
44,мера,"Хорватская полиция с вечера 17 сентября перекрыла движение на всех дорогах, ведущих к семи пограничным переходам с Сербией. Об этом сообщает Reuters. «Эта мера действует до особого уведомления», — говорится в официальном заявлении полиции. Днем 17 сентября министр внутренних дел Хорватии Ранко Остоич (Ranko Ostojic) пообещал совсем закрыть границу с Сербией, если приток мигрантов достигнет 8 тысяч человек в день. «У Хорватии нет возможности принимать новых мигрантов», — заявил он. После закрытия Венгрией южной границы миграционный поток, идущий через эту страну в Евросоюз, был перенаправлен, и миграционное давление увеличилось на Хорватию, Словению и Румынию. Полиция Венгрии заявила о задержании 200 мигрантов после перехода границы из соседней Хорватии. Президент Хорватии  Колинда Грабар-Китарович привела армию в боевую готовность, чтобы защитить границы от нелегальных мигрантов. На 23 сентября намечен экстренный саммит Европейского союза. На нем планируется рассмотреть вопрос преодоления иммиграционного кризиса. Из-за нестабильной ситуации в странах Африки и Ближнего Востока в европейские государства прибывает все большее число мигрантов. По плану Еврокомиссии беженцы должны распределяться по странам ЕС пропорционально их населению, экономике, уровню жизни и другим факторам. Например, Франции необходимо будет разместить 14,7 процента беженцев, Германии — 18,42 процента. Всего государства Евросоюза договорились принять у себя 32 тысячи мигрантов в течение двух лет. Однако Германия, самая популярная у мигрантов страна ЕС, ожидает до конца года получить 800 тысяч заявок на предоставление статуса беженца.",2.0,0
45,мера,"В Москве с 1 октября подорожает вывоз мусора, сообщает ""Эхо Москвы"". Такое решение приняла Мосгордума. Ставки оплаты составят 7 рублей 70 копеек с человека в месяц, что на полтора рубля больше ныне действующих тарифов. Однако, как заявил первый заместитель руководителя департамента экономической политики и развития Москвы Валерий Жаров, даже такое повышение не покроет всех затрат по вывозу мусора в полной мере.",2.0,0
46,мера,"В ближайшее время в Москве закроют подъезд любого транспорта, кроме общественного, к нескольким станциям метро, пишет в среду ""ГАЗЕТА.GZT.RU"". Уже сейчас ограничен доступ частного автотранспорта к станции метро ""Тушинская"", а вскоре такие же меры будут приняты возле станций ""Планерная"" и ""Речной вокзал"". По мнению чиновников, пространство около этих станций заполнено припаркованными частными автомобилями, которые мешают подъезду пригородных рейсовых автобусов. Чтобы решить эту проблему, в дальнейшем в районе этих станций будут построены транспортно-пересадочные узлы. Это будут здания из нескольких этажей над и под землей, своеобразные мини-вокзалы, где будут не только билетные кассы и турникеты для прохода пассажиров к автобусам, но предприятия торговли и сервиса. Под землей планируется расположить ""перехватывающие"" парковки для приехавших в Москву автолюбителей - как обещают чиновники, бесплатные. Жители соседних домов также сумеют воспользоваться этими парковками для ночного хранения своих машин. План устройства таких парковок принят в июле 2005 года на заседании столичного правительства. Строительство транспортно-пересадочных узлов планируется завершить к 2007 году. Возведение первого из них - на месте стоянки общегородского транспорта около метро ""Планерная"" - начнется осенью 2005 года.",2.0,0
47,мера,"Ученые выяснили, что закрытые окна и включенный кондиционер при нахождении в пробке максимально усиливает воздействие токсичных химических веществ на здоровье автомобилиста. Об этом сообщается в журнале Environmental Science: Processes & Impacts. Исследователи обнаружили, что высокая концентрация токсичных веществ обеспечивается благодаря тому, что воздух за пределами машины гораздо грязнее, чем внутри. Включенный кондиционер засасывает токсичные соединения внутрь. Кроме того, при остановке машин на красный свет, они проходят сквозь различные ездовые циклы — холостой ход, разгон и снижение скорости. Одновременно на светофоре скапливаются другие автомобили, выбрасывающие новые токсичные соединения. В результате в воздухе накапливаются вредные вещества, которые очень медленно развеиваются. «Если это возможно, держите окна закрытыми и не включайте кондиционер. Также увеличивайте расстояние между вами и машиной, которая стоит перед вами», — рекомендует ведущий автор исследования Прашант Кумар (Prashant Kumar). Эти меры снизят контакты с ядовитыми газами на 76 процентов. Всего в Европе (по данным Всемирной организации здравоохранения) только в 2012 году от загрязнения воздуха погибло более 400 тысяч человек. По подсчетам ученых, водители, остановившиеся в заторах, подвергаются в 29 раз более интенсивному воздействию загрязняющих веществ, чем те, кто едет по дорогам, даже с небольшой скоростью. ",2.0,0
48,мера,"Росаэронавигация намерена с 1 ноября увеличить сборы с российских авиакомпаний в 1,9 раза. Зарубежные перевозчики станут платить больше с 1 января 2007 года, однако точный размер тарифа еще не утвержден. Цены на авиабилеты от этой меры вырастут на 60-70 рублей. Такое мнение высказал глава Росаэронавигации Александр Нерадько. Об этом сообщает ""РБК Daily"". Сборы ведомства пойдут на внедрение нововведений в аэронавигации и увеличению безопасности полетов. По словам Александра Нерадько, реализация специальной программы потребует около 280 миллиардов рублей – 156 миллиардов на модернизацию наземного сегмента, а остальные средства – на оснащение самолетов современным оборудованием. Нерадько также обратил внимание, что новые системы позволят авиакомпаниям в будущем экономить топливо. Он заявил, что после внедрения современного оборудования посадка самолета  аэропорту будет занимать на 15 минут меньше, что позволит сократить затраты на рейс. Об этом сообщает ""Время новостей"". Программа инвестиций в аэронавигацию предполагает три этапа – до 2008, до 2015 и до 2025 года. По словам Нерадько, только к последнему сроку российская система полностью интегрируется в мировую. Росаэронавигация в сентябре 2006 года объявила борьбу с теми авиакомпаниями, которые не платят за обслуживания. В итоге федеральное агентство прекратило обслуживание чартерных рейсов четырех перевозчиков и пообещала сделать то же самое и с регулярными рейсами.",2.0,0
49,хвост,"Ярославская строительная компания ищет кошек на должность прораба-обживателя с зарплатой в 15 тысяч рублей. Вакансия была размещена на портале SuperJob. «Работа предстоит несложная и непыльная, ежемесячно придется обживать 30 построенных домов для счастливых жителей Архангельска, обладателей новеньких коттеджей и таунхаусов», — отмечается в объявлении. В качестве кандидатов будут рассматриваться только архангельские коты весом не более 15 килограммов. Животное должно быть здоровым, ухоженным и не иметь вредных привычек. Со своей стороны работодатель обещает комфортные условия для проживания, ежегодный оплачиваемый отпуск, полный соцпакет, бесплатное молоко и свежий кошачий корм. В августе аналогичная вакансия была открыта в Нижнем Новгороде. Там котам обещали оклад в 20 тысяч рублей в месяц. Обязательным условием для трудоустройства являлось наличие усов, четырех лап и хвоста.",6.0,0
50,хвост,"Мировой суд Тверского района Москвы на трое суток поместил под арест студента МГИМО Сурхо Тарамова, который в ночь на 12 октября подъехал на машине к могиле Неизвестного солдата. Об этом 15 октября сообщает РИА Новости. Арест является наказанием за нарушение, предусмотренное статьей 19.3 Кодекса об административных правонарушениях (неповиновение законному распоряжению представителя власти). Ранее сообщалось, что на Тарамова также наложили штраф в сумме 4,5 тысячи рублей. Тарамов, находившийся за рулем внедорожника, въехал на территорию Александровского сада в 23:50 11 октября. Сотрудники милиции пытались остановить автомобиль, но им это не удалось. Внедорожник пришлось некоторое время преследовать. Остановили его лишь на Цветном бульваре. Выяснилось, что помимо Тарамова в машине находились 20-летний москвич, 18-летняя жительница Химок и 17-летняя приезжая из Саранска. 13 октября на сайте МГИМО появилось сообщение, в котором говорилось, что Тарамову еще 8 октября было направлено уведомление об отчислении из вуза за неуспеваемость. Также в сообщении отмечалось: ""Поступок С.С. Тарамова заслуживает, безусловно, нравственной оценки: общественное мнение МГИМО(У) возмущено его поведением и не допускает иного толкования этого инцидента"". Однако позднее заместитель ректора МГИМО Валерий Воробьев сказал корреспонденту газеты ""Московский комсомолец"", что у Тарамова остается шанс восстановиться в вузе. По словам Воробьева, для этого молодому человеку нужно лишь ликвидировать все накопившиеся ""хвосты"". Как стало известно журналистам, отец Сурхо Тарамова - бизнесмен из Чечни Супьян Тарамов. Он владеет крупным пивзаводом и занимается строительным бизнесом. Во время второй чеченской кампании Тарамов-старший возглавлял народное ополчение в Веденском районе Чечни, выступая на стороне федеральных войск.",6.0,0
51,хвост,"Коди Смит-Макфи выбран на роль Ночного Змея в блокбастере «Люди Икс: Апокалипсис», сообщает Variety. Ранее стало известно, что главные роли в новой серии франшизы сыграют Майкл Фассбендер, Дженнифер Лоуренс и Николас Холт. «С радостью приветствую Коди Смита-Макфи в составе ""Людей Икс: Апокалипсис"". Он сыграет молодого Ночного Змея», — объявил в своем Instagram режиссер Брайан Сингер. Ночной Змей — мутант немецкого происхождения, обладающий сверхчеловеческой ловкостью и способностью к телепортации. Его физическая мутация включает синюю кожу, трехпалые руки и ноги, желтые глаза и подвижный хвост. Кроме того, персонаж, исповедующий католичество, известен своей набожностью. Он уже появлялся на экранах в «Людях Икс 2», где его сыграл Алан Камминг. Действие «Людей Икс: Апокалипсис» разворачивается в 1980-х. Актеры Патрик Стюарт и Иэн Маккеллен, играющие во франшизе пожилых профессора Ксавьера и Магнето соответственно, в картине не появятся. Премьера ленты назначена на 27 мая 2016 года. Смит-Макфи известен ролями в «Дороге», «Впусти меня» и блокбастере «Планета обезьян: Революция». В 2015 году 18-летний актер также появится на экранах в вестерне «Медленный запад» и сериале «Галлиполи».",6.0,0
52,хвост,"По итогам первой сессии дети, получившие высокий балл на ЕГЭ, оказались успешнее своих сокурсников, поступивших в вузы по итогам профильных олимпиад. Такой вывод был сделан экспертами Рособрнадзора. Подробнее о результатах проведенного ведомством мониторинга ""Российской газете"" рассказала его руководитель Любовь Глебова. Сотрудники Рособрнадзора анализировали результаты студентов, поступивших летом 2009 года в РГУ нефти и газа имени Губкина, РГГУ, Удмуртский госуниверситет, Московскую медицинскую академию имени Сеченова, Академию народного хозяйства при правительстве РФ, Кубанскую и Ростовскую медицинские госакадемии, Финансовую академию при правительстве РФ, Высшую школу экономики и МГУ имени Ломоносова. В общей сложности по итогам первой сессии из этих вузов было отчислено около 350 человек. Из 334 человек, имеющих задолженности, 250 - это олимпиадники и только 129 - ""высокобалльники"" по итогам ЕГЭ (Глебова не уточнила, сколько всего студентов имеют ""хвосты""). По словам Глебовой, среди отчисленных не очень много детей, получивших высокие баллы на ЕГЭ - многие критики отмечали, что этот экзамен необъективно оценивает знания выпускников. Руководитель Рособрнадзора подчеркнула, что средний балл студентов по итогам сессии примерно соответствует количеству баллов, набранных на ЕГЭ (после пересчета из стобалльной системы в пятибалльную). С другой стороны, эксперты установили, что студенты из регионов с подозрительно высокими результатами ЕГЭ вылетают из вузов чаще других. К таким регионам относятся, например, Карачаево-Черкесия и Кабардино-Балкария. Единый государственный экзамен стал обязательным для всех российских школьников с 1 января 2009 года. Именно на основе полученных на нем баллов вузы страны набирают студентов. Однако сохранился и другой способ поступления в институты и университеты - олимпиады по профильным предметам. Их победители освобождаются от необходимости предоставлять в вузы результаты ЕГЭ.",6.0,0
53,хвост,"В пятницу, 17 октября, главе российского правительства Владимиру Путину подарили собачий ошейник с навигатором системы ГЛОНАСС, сообщает ""Интерфакс"". Премьер-министр надел ошейник на своего лабрадора по кличке Кони. Ошейник с навигатором принес на совещание к главе правительства вице-премьер Сергей Иванов, курирующий вопросы развития системы ГЛОНАСС. Иванов напомнил, что еще минувшим летом обещал подарить ошейник для Кони. ""Справедливости ради надо сказать, что он был для этого готов. У нас просто не было возможности встретиться с вами и Кони и сделать этот подарок"", - пояснил вице-премьер Путину. Сообщается, что ошейник с навигатором весит всего 170 граммов. Как рассказал генеральный директор - генеральный конструктор РНИИ космического приборостроения Юрий Урличич, присутствовавший на встрече, прибор представляет собой модуль ГЛОНАСС-GPS. ""Это плата, которая находится внутри. Весь остальной вес - это фактически аккумулятор"", - пояснил разработчик. По его словам, таким прибором будут снаряжаться служебные собаки в МЧС, которые ведут поиск людей в завалах. Сергей Иванов со своей стороны отметил, что ""ноу-хау"" этого прибора заключается в том, что ""когда собака на месте, не двигается, допустим, легла, извините, в лужу где-нибудь в лесу, тогда батарейка не работает, то есть происходит экономия энергии"". ""Но у меня собака не поросенок, она в лужу не ложится"", - ответил Путин. Разработчики прибора разъяснили, что в ошейнике есть специальный датчик движения, который отключает навигационную систему для экономии энергии. Премьер-министру продемонстрировали, как при помощи устройства фиксировалась небольшая прогулка собаки на лужайке перед домом. На замечание Иванова о том, что Кони, оказавшись в ошейнике, ""загрустила"", Путин заметил: ""Ей нравится. Хвостом бьет, значит - нравится"". Первый советский спутник ГЛОНАСС (Глобальная Навигационная Спутниковая Система) был выведен на орбиту в 1982 году. В 1993 году система была официально принята в эксплуатацию. В 1995 году спутниковая система состояла из 24 космических аппаратов. Сейчас на орбите присутствуют 14 действующих навигационных спутников. Ожидается, что до конца 2011 года численность орбитальной группировки будет увеличена до 30 космических аппаратов.",6.0,0
54,хвост,"Следующая публикация секретных документов на скандальном сайте WikiLeaks будет касаться всех актуальных проблем всех стран мира. С таким заявлением 28 ноября выступил основатель ресурса Джулиан Ассанж, сообщает Agence France-Presse. Ассанж отвечал на вопросы иорданских журналистов по видеосвязи. Где он находился во время интервью, неизвестно; основатель WikiLeaks сказал лишь, что ""Иордания не лучшее место, чтобы находиться, когда ЦРУ сидит у тебя на хвосте"". По словам Ассанжа, грядущая публикация станет своеобразной дипломатической историей США и будет состоять примерно из 250 тысяч документов. Ожидается, что материалы на сайт могут выложить уже в воскресенье, 28 ноября. Как сообщалось ранее, США уже предупредили своих международных партнеров о том, что секретная дипломатическая переписка с ними может быть обнародована. В СМИ уже высказывались предположения относительного содержания нового ""слива"". Так, в документах может говориться об участии турок в иракской войне на стороне ""Аль-Каеды"" и о поддержке Курдской рабочей партии со стороны США. Российские СМИ писали, что в конфиденциальной переписке содержатся оценки политической ситуации в России и ""нелицеприятные характеристики"" ряда российских лидеров. По данным газеты The Sunday Times, в текстах могут содержаться и антиисламские высказывания дипломатов США и Великобритании. Известно, что часть документов касается Франции. Ранее Ассанж обещал, что благодаря его разоблачениям произойдет ""переосмысление мировой истории"".",8.0,0
55,хвост,"Интернет-пользователи из России составили за последний месяц 42,5 процентов от общего числа посетителей сайта французского сатирического журнала Сharlie Hebdo. Об этом в среду, 18 ноября, сообщает  РИА Новости ссылкой на данные портала Alexa Traffic Ranks. Согласно статистическим данным, французская аудитория журнала составила 15,9 процента, на долю читателей из США приходится 3,7 процента. Отмечается, что больше всего запросов по ключевым словам Сharlie Hebdo было сделано в поисковиках Google.com, Google.fr и Yandex.ru. 12 ноября еженедельник Charlie Hebdo поместил на обложку новую карикатуру на крушение российского самолета Airbus A321 над Синайским полуостровом. На ней изображен пикирующий самолет, в хвост которого, напоминающий анус, влетает ракета. Картинка сопровождается подписью «Крушение над Синаем. Наконец-то порно!». Две предыдущие карикатуры на гибель самолета «Когалымавиа» были опубликованы Charlie Hebdo в начале ноября в рубрике «Обложки, которых вы избежали». На первой картинке был изображен человек с бородой и автоматом, уклоняющийся от падающих с неба обломков и тел жертв. Картинка сопровождалась надписью «Исламское государство. Россия усилила бомбардировки». Вторая карикатура под названием «Опасности российских лоукостеров» изображала череп с глазным яблоком в сломанных солнцезащитных очках на фоне обломков разбившегося лайнера и разбросанных останков. Карикатуры вызвали критику со стороны российских политиков и общественников. Пресс-секретарь президента России Дмитрий Песков назвал их кощунством, а омбудсмен по правам ребенка Павел Астахов — аморальным глумливым извращением.",8.0,0
56,хвост,"По последним данным в результате железнодорожной катастрофы в Турции, произошедшей вечером в четверг, погибли 139 человек. Еще 57 человек получили ранения различной степени тяжести, сообщил представитель министерства здравоохранения Турции. Высокоскоростной пассажирский поезд следовал в четверг из Стамбула в Анкару. Примерно в 19:45 по местному времени в районе города Памукова (Pamukova) в провинции Сакарья (Sakarya) четыре вагона поезда сошли с рельс и перевернулись. В поезде ехали 234 пассажира и еще девять членов поездной бригады. Причина крушения поезда неизвестна, сообщает Reuters. Официальные лица считают, что авария могла произойти вследствие технических неисправностей. По мнению представителей железнодорожного агентства Турции, первым из колеи выбился один из вагонов в хвосте поезда, утащив за собой другие. По их словам, на участке в районе Памукова поезд двигался со скоростью не выше 75-80 километров в час, поэтому превышение скорости не могло быть причиной аварии. Новый поезд был запущен в эксплуатацию четвертого июня. Однако еще до ввода в строй подобных высокоскоростных поездов проект подвергался критике за недостаточную подготовленность устаревающей железнодорожной инфраструктуры Турции.",8.0,1
57,хвост,"В сети обратили внимание на ролик с поджигающим лондонский автобус мигрантом-мусульманином. Ролик опубликован в Twitter-аккаунте пользователя с ником ASJBaloch. На видео молодой человек сидит в хвосте автобуса, замечает лежащие на сидении скомканные газетные листы и решает поджечь их. После того, как бумага загорелась, он выходит из транспортного средства. «Луишем, Лондон. Мигрант поджигает автобус и уходит», — говорится под публикацией. В комментариях под роликом зрители возмутились поведением мигранта, отметив, что беженцам-мусульманам нет места в Великобритании. «Сначала они *** (потеряли) свою страну, теперь приехали сюда и вытворяют то же самое», — отметил один из них. «Они не хотят ассимилироваться. Они слепо верят Корану и хотят уничтожить нас», — заявил другой. В то же время, сотрудники издания Mashable выяснили, что ролик — фейк. По их словам, видео было склеено из двух разных записей, снятых на камеры в 2015 и 2016 годах. Так, в 2015 году поджигателем оказался 15-летний подросток восточной внешности, который действительно поджег пачку газет и сбежал из автобуса. В 2016 году жители Лондона долгое время наблюдали за горящим автобусом: виновником оказался 13-летний школьник, который позже добровольно признался в преступлении.",8.0,1